/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.53
 -- left : 2.02

('right', 'red', 'left', 'right')
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.69
 -- left : -7.65

('forward', 'red', 'forward', 'forward')
 -- None : 1.86
 -- forward : 0.00
 -- right : -11.42
 -- left : -37.67

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.45
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.94
 -- forward : -10.58
 -- right : 0.64
 -- left : -9.89

('left', 'green', 'forward', None)
 -- None : -4.69
 -- forward : -0.15
 -- right : 1.26
 -- left : -19.41

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 1.82
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.40
 -- forward : -6.95
 -- right : 0.00
 -- left : -4.55

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.51
 -- forward : 0.17
 -- right : 0.59
 -- left : 2.05

('right', 'green', None, 'forward')
 -- None : -3.63
 -- forward : 0.31
 -- right : 1.98
 -- left : 0.07

('right', 'red', 'left', None)
 -- None : 1.41
 -- forward : -9.90
 -- right : 2.22
 -- left : -20.87

('forward', 'green', 'forward', None)
 -- None : -4.55
 -- forward : 2.24
 -- right : 1.21
 -- left : -15.34

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.74
 -- forward : 0.20
 -- right : 0.34
 -- left : 2.02

('forward', 'red', 'right', None)
 -- None : 2.25
 -- forward : -8.57
 -- right : 0.00
 -- left : -33.12

('left', 'green', None, None)
 -- None : -5.57
 -- forward : 0.74
 -- right : 0.55
 -- left : 2.08

('forward', 'green', 'forward', 'forward')
 -- None : -2.82
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 2.03
 -- forward : -24.55
 -- right : 0.84
 -- left : -9.07

('forward', 'green', 'left', 'right')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.14
 -- forward : -9.49
 -- right : 1.01
 -- left : -9.89

('forward', 'red', 'forward', 'right')
 -- None : 2.01
 -- forward : -20.10
 -- right : 0.79
 -- left : -7.92

('right', 'green', 'forward', None)
 -- None : -3.39
 -- forward : 0.75
 -- right : 0.84
 -- left : -17.57

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : -19.98

('forward', 'green', 'left', 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.28

('left', 'red', None, 'forward')
 -- None : 1.76
 -- forward : -39.16
 -- right : -19.03
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -3.53
 -- forward : 0.00
 -- right : 2.37
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -3.41
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.93
 -- forward : -0.30
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.91
 -- forward : 0.00
 -- right : -14.70
 -- left : -35.32

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.48

('right', 'green', None, 'left')
 -- None : -4.38
 -- forward : 0.61
 -- right : 1.35
 -- left : 0.84

('right', 'red', 'forward', 'forward')
 -- None : 1.88
 -- forward : -29.99
 -- right : -9.86
 -- left : -20.21

('right', 'green', None, None)
 -- None : -5.17
 -- forward : 0.67
 -- right : 1.95
 -- left : 0.70

('right', 'red', 'forward', 'left')
 -- None : 2.01
 -- forward : -4.65
 -- right : 0.16
 -- left : -5.19

('right', 'red', None, 'forward')
 -- None : 2.38
 -- forward : -37.83
 -- right : -18.22
 -- left : -37.28

('right', 'green', 'left', None)
 -- None : 0.33
 -- forward : 0.95
 -- right : 2.00
 -- left : 0.78

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -15.46

('right', 'green', 'left', 'forward')
 -- None : -0.30
 -- forward : 0.63
 -- right : 2.28
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -8.25
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : -7.89

('left', 'red', 'right', 'forward')
 -- None : 1.66
 -- forward : -31.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 2.57
 -- forward : -16.99
 -- right : 1.20
 -- left : -7.79

('forward', 'green', None, None)
 -- None : -5.08
 -- forward : 2.11
 -- right : 0.34
 -- left : 0.86

('left', 'red', None, 'left')
 -- None : 1.89
 -- forward : -9.51
 -- right : 0.21
 -- left : -6.99

('left', 'red', 'left', 'right')
 -- None : 1.62
 -- forward : -29.90
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.35
 -- forward : -20.32
 -- right : 0.00
 -- left : -20.16

('forward', 'red', None, None)
 -- None : 1.67
 -- forward : -16.77
 -- right : 1.03
 -- left : -10.67

('left', 'green', None, 'forward')
 -- None : -4.31
 -- forward : -0.01
 -- right : 1.17
 -- left : 2.22

('left', 'green', 'right', None)
 -- None : -2.18
 -- forward : 0.70
 -- right : 0.63
 -- left : -10.40

('forward', 'red', 'left', None)
 -- None : 2.50
 -- forward : -9.74
 -- right : 0.81
 -- left : -9.46

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -10.21

('right', 'red', None, 'right')
 -- None : 2.38
 -- forward : -15.01
 -- right : 0.00
 -- left : -22.29

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.00
 -- left : -15.25

('right', 'red', 'right', None)
 -- None : 0.77
 -- forward : -8.87
 -- right : 1.62
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.13
 -- forward : 1.40
 -- right : 0.00
 -- left : -15.03

('forward', 'red', None, 'right')
 -- None : 1.73
 -- forward : -5.40
 -- right : 0.80
 -- left : -29.43

('right', 'red', None, None)
 -- None : 1.44
 -- forward : -10.53
 -- right : 1.04
 -- left : -10.54

('left', 'red', 'left', None)
 -- None : 1.82
 -- forward : -10.25
 -- right : 1.31
 -- left : -9.74

('forward', 'green', None, 'right')
 -- None : -3.95
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.03

('right', 'red', 'right', 'right')
 -- None : 1.74
 -- forward : -4.69
 -- right : 0.00
 -- left : -20.03

('forward', 'red', None, 'forward')
 -- None : 2.06
 -- forward : 0.00
 -- right : -18.23
 -- left : -40.13

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.36
 -- right : 0.67
 -- left : -35.53

