/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
('left', 'green', None, None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -4.26
 -- left : 1.93

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.73
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.38
 -- right : 0.54
 -- None : 0.00
 -- left : 0.68

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.71
 -- None : -5.02
 -- left : 1.28

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -29.55

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -13.02

('forward', 'green', None, None)
 -- forward : 1.98
 -- right : 0.65
 -- None : -5.08
 -- left : 0.34

('left', 'red', 'forward', None)
 -- forward : -4.41
 -- right : 0.00
 -- None : 2.30
 -- left : -5.85

('forward', 'red', None, 'forward')
 -- forward : -30.76
 -- right : -8.99
 -- None : 1.24
 -- left : -25.10

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -9.09

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.16
 -- right : 0.09
 -- None : 0.68
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -17.72
 -- right : -11.01
 -- None : 0.12
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.52
 -- right : 0.00
 -- None : 0.00
 -- left : -6.13

('left', 'red', 'left', 'forward')
 -- forward : -16.81
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 2.10
 -- None : 0.00
 -- left : 1.03

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -25.58

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 1.62
 -- left : -6.19

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -6.47

('right', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.87

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'forward', None)
 -- forward : -8.02
 -- right : 0.03
 -- None : 2.24
 -- left : -8.44

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- right : -0.05
 -- None : -3.55
 -- left : -14.05

('left', 'red', None, None)
 -- forward : -9.04
 -- right : 1.02
 -- None : 0.00
 -- left : -8.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

