/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : -14.28

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -6.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 1.57
 -- forward : -30.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.41
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.72
 -- forward : -8.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -3.99
 -- forward : 2.20
 -- right : 0.63
 -- left : 1.21

('forward', 'green', 'forward', 'right')
 -- None : -4.15
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.67

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -7.14
 -- right : 1.63
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.92
 -- forward : -6.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : -9.15

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.85

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -7.41
 -- right : 0.94
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.36
 -- left : -0.14

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.25

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.79

('forward', 'green', None, 'forward')
 -- None : -4.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.29

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.43

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.29

('forward', 'red', 'right', None)
 -- None : 1.44
 -- forward : -30.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.78
 -- forward : -23.14
 -- right : -12.34
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.39
 -- forward : -7.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.21

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', None, None)
 -- None : -3.70
 -- forward : 0.59
 -- right : 1.13
 -- left : 1.15

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.71
 -- forward : -7.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.56

