/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'right', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : -17.59
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.59
 -- forward : -39.56
 -- right : -19.72
 -- left : -40.25

('left', 'red', 'right', None)
 -- None : 1.74
 -- forward : -8.93
 -- right : 0.24
 -- left : -30.48

('left', 'green', None, None)
 -- None : -5.54
 -- forward : 0.53
 -- right : 1.02
 -- left : 1.76

('forward', 'green', 'forward', 'forward')
 -- None : -2.46
 -- forward : 1.39
 -- right : 0.17
 -- left : -10.04

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -3.85
 -- forward : 0.07
 -- right : 1.89
 -- left : -19.50

('left', 'red', None, None)
 -- None : 1.44
 -- forward : -13.72
 -- right : 0.83
 -- left : -12.26

('forward', 'red', 'forward', 'right')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('forward', 'red', 'left', 'right')
 -- None : 2.05
 -- forward : -7.85
 -- right : 0.45
 -- left : -9.06

('forward', 'green', 'left', 'left')
 -- None : 1.00
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -3.40
 -- forward : 0.00
 -- right : 1.64
 -- left : -10.48

('right', 'red', 'forward', None)
 -- None : 1.70
 -- forward : -9.80
 -- right : 1.37
 -- left : -10.04

('left', 'green', 'right', 'forward')
 -- None : -2.26
 -- forward : 0.33
 -- right : 0.00
 -- left : -10.41

('forward', 'red', 'left', 'forward')
 -- None : 1.56
 -- forward : -35.05
 -- right : -16.17
 -- left : -36.73

('right', 'green', None, 'right')
 -- None : -4.04
 -- forward : 0.45
 -- right : 1.61
 -- left : 0.39

('forward', 'green', 'left', 'forward')
 -- None : 1.02
 -- forward : 2.30
 -- right : 1.00
 -- left : 0.50

('right', 'red', 'forward', 'forward')
 -- None : 2.07
 -- forward : 0.00
 -- right : -17.45
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.92
 -- forward : 0.65
 -- right : 2.39
 -- left : 0.56

('forward', 'green', None, 'left')
 -- None : -5.24
 -- forward : 1.49
 -- right : 0.71
 -- left : 0.68

('right', 'red', 'forward', 'left')
 -- None : 1.18
 -- forward : -4.99
 -- right : 2.39
 -- left : -19.94

('forward', 'green', None, 'forward')
 -- None : -5.17
 -- forward : 1.71
 -- right : 0.08
 -- left : 0.72

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.29
 -- right : 0.71
 -- left : -15.19

('right', 'green', 'left', 'forward')
 -- None : 0.69
 -- forward : 0.54
 -- right : 1.85
 -- left : -0.00

('left', 'red', 'forward', 'left')
 -- None : 2.29
 -- forward : 0.00
 -- right : 0.80
 -- left : -8.09

('forward', 'red', 'left', 'left')
 -- None : 2.19
 -- forward : -5.55
 -- right : 0.00
 -- left : -20.01

('left', 'red', 'right', 'forward')
 -- None : 2.17
 -- forward : -19.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.72
 -- left : 2.10

('right', 'red', None, 'left')
 -- None : 1.00
 -- forward : -26.32
 -- right : 1.85
 -- left : -21.60

('right', 'red', 'left', 'left')
 -- None : 2.40
 -- forward : -5.02
 -- right : 1.32
 -- left : -17.79

('forward', 'green', None, None)
 -- None : -5.09
 -- forward : 1.99
 -- right : 0.90
 -- left : 1.00

('left', 'red', 'left', 'right')
 -- None : 1.52
 -- forward : -7.53
 -- right : 0.00
 -- left : -5.29

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.70
 -- forward : -30.32
 -- right : -15.56
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.57
 -- forward : -19.03
 -- right : 1.22
 -- left : -9.90

('forward', 'green', 'right', None)
 -- None : -5.14
 -- forward : 1.42
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 2.00
 -- forward : -9.93
 -- right : 0.98
 -- left : -9.99

('left', 'red', None, 'right')
 -- None : 2.01
 -- forward : -4.62
 -- right : 0.54
 -- left : -11.85

('forward', 'green', 'left', None)
 -- None : 0.25
 -- forward : 1.63
 -- right : 0.94
 -- left : 0.84

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -4.12
 -- forward : 0.00
 -- right : 1.05
 -- left : 2.21

('forward', 'green', 'right', 'left')
 -- None : -4.64
 -- forward : 0.00
 -- right : 0.45
 -- left : -9.55

('forward', 'red', 'forward', None)
 -- None : 1.87
 -- forward : -20.97
 -- right : 0.91
 -- left : -13.90

('left', 'green', 'forward', None)
 -- None : -5.01
 -- forward : 0.13
 -- right : 0.18
 -- left : -20.03

('right', 'red', 'forward', 'right')
 -- None : 1.72
 -- forward : -7.89
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.31
 -- left : -15.16

('left', 'green', None, 'left')
 -- None : -4.77
 -- forward : 0.71
 -- right : 1.15
 -- left : 2.23

('right', 'green', None, 'forward')
 -- None : -4.71
 -- forward : 0.74
 -- right : 1.44
 -- left : 0.82

('right', 'red', 'left', None)
 -- None : 1.39
 -- forward : -10.14
 -- right : 1.33
 -- left : -10.34

('right', 'red', None, None)
 -- None : 0.91
 -- forward : -10.24
 -- right : 1.58
 -- left : -27.64

('forward', 'green', 'forward', None)
 -- None : -4.30
 -- forward : 1.62
 -- right : 0.50
 -- left : -19.82

('right', 'red', 'right', 'right')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.51
 -- forward : 0.89
 -- right : 0.83
 -- left : 1.72

('forward', 'red', 'right', None)
 -- None : 2.19
 -- forward : -16.70
 -- right : 0.46
 -- left : -19.96

('forward', 'red', None, 'left')
 -- None : 1.41
 -- forward : -9.61
 -- right : 0.51
 -- left : -9.88

